id,name,location,brand,developer,status,opening_year,area_wan_sqm,floors,province,city,city_level,climate_zone,created_at,updated_at,geocode_query,longitude,latitude,geocode_score,geocode_address,geocode_status,geocode_error,geocode_provider,geocode_repaired,image_status,image_path,image_error,imagery_provider,imagery_size_px,imagery_radius_m
1868,上海虹桥天地,上海市闵行区申长路688号,,瑞安新天地有限公司,已开业,2016,11.0,6,上海市,上海市,1,夏热冬冷A区,2026-06-11 05:49:09,2026-06-11 05:49:09,上海市闵行区申长路688号,121.306752171217,31.219995821223,89.23,上海市闵行区申长路,ok,,arcgis_world_geocoding,0,ok,C:\Users\Admin\Documents\光伏覆盖率 2\satellite_experiment\full_shanghai_dataset\images\1868_上海虹桥天地.jpg,,esri_world_imagery_export,1024,200.0
6363,上海马桥满天星生活广场,上海市闵行区马桥镇银春路2276号,,,已开业,2017,3.4,4,上海市,上海市,1,夏热冬冷A区,2026-06-11 05:49:09,2026-06-11 05:49:09,上海市闵行区马桥镇银春路2276号,121.381243626894,31.026694996293,88.06,上海市闵行区银春路,ok,,arcgis_world_geocoding,0,ok,C:\Users\Admin\Documents\光伏覆盖率 2\satellite_experiment\full_shanghai_dataset\images\6363_上海马桥满天星生活广场.jpg,,esri_world_imagery_export,1024,200.0
7027,龙湖上海闵行星悦荟,上海市闵行区银春路/富才路,龙湖,龙湖集团控股有限公司,已开业,2019,2.47,3,上海市,上海市,1,夏热冬冷A区,2026-06-11 05:49:09,2026-06-11 05:49:09,上海市闵行区银春路/富才路,121.381243626894,31.026694996293,91.25,上海市闵行区银春路,ok,,arcgis_world_geocoding,0,ok,C:\Users\Admin\Documents\光伏覆盖率 2\satellite_experiment\full_shanghai_dataset\images\7027_龙湖上海闵行星悦荟.jpg,,esri_world_imagery_export,1024,200.0
7306,上海井亭天地生活广场,上海市闵行区虹桥镇虹泉路1078号,,上海井亭实业有限公司,已开业,2020,2.0,3,上海市,上海市,1,夏热冬冷A区,2026-06-11 05:49:09,2026-06-11 05:49:09,上海市闵行区虹桥镇虹泉路1078号,121.365897451232,31.170516692181,89.71,上海市闵行区虹桥镇虹泉路,ok,,arcgis_world_geocoding,0,ok,C:\Users\Admin\Documents\光伏覆盖率 2\satellite_experiment\full_shanghai_dataset\images\7306_上海井亭天地生活广场.jpg,,esri_world_imagery_export,1024,200.0
992,上海青浦合生新天地,上海市青浦区嘉松中路5999弄,合生,合生创展集团,已开业,2013,14.0,3,上海市,上海市,1,夏热冬冷A区,2026-06-11 05:49:09,2026-06-11 05:49:09,上海市青浦区嘉松中路5999弄,121.224575043295,31.153609450512,99.33,上海市青浦区赵巷镇嘉松中路5999号,ok,,arcgis_world_geocoding,0,ok,C:\Users\Admin\Documents\光伏覆盖率 2\satellite_experiment\full_shanghai_dataset\images\992_上海青浦合生新天地.jpg,,esri_world_imagery_export,1024,200.0
4657,上海漕河泾印象城,上海市徐汇区漕宝路1011号,印力地产,上海临港经济发展（集团）有限公司,已开业,2021,5.6,4,上海市,上海市,1,夏热冬冷A区,2026-06-11 05:49:09,2026-06-11 05:49:09,上海市徐汇区漕宝路1011号,121.39594469947,31.163323569653,87.5,上海市徐汇区虹梅路街道漕宝路,ok,,arcgis_world_geocoding,0,ok,C:\Users\Admin\Documents\光伏覆盖率 2\satellite_experiment\full_shanghai_dataset\images\4657_上海漕河泾印象城.jpg,,esri_world_imagery_export,1024,200.0
3736,上海百联西郊购物中心,上海市长宁区仙霞西路88号,百联,上海百联集团股份有限公司,已开业,2023,7.0,5,上海市,上海市,1,夏热冬冷A区,2026-06-11 05:49:09,2026-06-11 05:49:09,上海市长宁区仙霞西路88号,121.365722940008,31.210957090934,100,上海市长宁区仙霞西路88号,ok,,arcgis_world_geocoding,0,ok,C:\Users\Admin\Documents\光伏覆盖率 2\satellite_experiment\full_shanghai_dataset\images\3736_上海百联西郊购物中心.jpg,,esri_world_imagery_export,1024,200.0
8222,上海江南里花园广场,,,,未开业,2027,8.0,,上海市,上海市,,,2026-06-23 10:11:13,2026-06-23 10:11:13,上海市上海江南里花园广场,121.07106,31.24944,82.5,上海上海市江南,ok,,arcgis_world_geocoding,0,ok,C:\Users\Admin\Documents\光伏覆盖率 2\satellite_experiment\full_shanghai_dataset\images\8222_上海江南里花园广场.jpg,,esri_world_imagery_export,1024,200.0
7677,上海泗泾招商花园城,泗泾招商花园城(建设中)，上海市上海市松江区横港公路66号,招商,,未开业,2026,20.0,,上海市,上海市,1,夏热冬冷A区,2026-06-11 05:49:09,2026-06-11 05:49:09,上海市上海泗泾招商花园城,121.46974,31.27173,85.8,上海上海市花园城,ok,,arcgis_world_geocoding_repaired_shanghai_bbox,1,ok,C:\Users\Admin\Documents\光伏覆盖率 2\satellite_experiment\full_shanghai_dataset\images\7677_上海泗泾招商花园城.jpg,,esri_world_imagery_export,1024,200.0
341,上海嘉定中信泰富万达广场,上海市嘉定区胜辛路426号,万达,中信泰富（中国）投资有限公司,已开业,2019,19.31,5,上海市,上海市,1,夏热冬冷A区,2026-06-11 05:49:09,2026-06-11 05:49:09,上海市嘉定区胜辛路426号,121.217383413771,31.387188182259,89.23,上海市嘉定区胜辛路,ok,,arcgis_world_geocoding,0,ok,C:\Users\Admin\Documents\光伏覆盖率 2\satellite_experiment\full_shanghai_dataset\images\341_上海嘉定中信泰富万达广场.jpg,,esri_world_imagery_export,1024,200.0
